# [heavy-atom X -- heavy-atom Y : conservative upper bound in angstrom]
[A:2:CB -- A:3:CA : 7.840000]
[A:49:CG -- A:49:N : 7.800000]
[A:49:N -- A:50:N : 5.060001]
[A:49:O -- A:53:N : 3.300000]
[A:50:CA -- A:50:CB : 7.840000]
[A:50:CA -- A:53:CA : 7.240000]
[A:50:CA -- A:53:CB : 6.160000]
[A:50:CA -- A:53:N : 5.700000]
[A:50:CB -- A:50:N : 7.800000]
[A:50:CB -- A:51:N : 7.800000]
[A:50:CB -- A:52:N : 7.800000]
[A:50:N -- A:51:N : 5.060001]
[A:51:CA -- A:51:CB : 6.160000]
[A:51:CA -- A:51:CG : 6.160000]
[A:51:CA -- A:51:N : 7.200000]
[A:51:CA -- A:52:N : 7.200000]
[A:51:CA -- A:54:CB : 6.440000]
[A:51:CA -- A:54:N : 5.700000]
[A:51:CA -- A:55:N : 7.200000]
[A:51:CB -- A:51:N : 4.776000]
[A:51:CB -- A:52:CH2 : 7.840000]
[A:51:CB -- A:52:N : 7.800000]
[A:51:CB -- A:55:CE : 8.512000]
[A:51:CG -- A:51:N : 7.800000]
[A:51:CG -- A:52:CH2 : 6.160000]
[A:51:CG -- A:55:CE : 8.512000]
[A:51:N -- A:52:CD1 : 7.200000]
[A:51:N -- A:52:N : 5.060001]
[A:51:N -- A:53:N : 7.160000]
[A:52:CA -- A:52:CE3 : 5.740000]
[A:52:CA -- A:52:N : 7.200000]
[A:52:CA -- A:55:CB : 6.160000]
[A:52:CA -- A:55:N : 5.700000]
[A:52:CB -- A:52:CD1 : 7.840000]
[A:52:CB -- A:52:CE3 : 6.160000]
[A:52:CB -- A:52:N : 7.800000]
[A:52:CB -- A:53:N : 7.800000]
[A:52:CD1 -- A:52:N : 7.200000]
[A:52:CD1 -- A:53:N : 7.200000]
[A:52:CE3 -- A:52:CH2 : 7.240000]
[A:52:CE3 -- A:52:CZ3 : 5.140001]
[A:52:CE3 -- A:52:N : 7.200000]
[A:52:CH2 -- A:52:CZ3 : 5.140001]
[A:52:CZ2 -- A:52:CZ3 : 7.240000]
[A:52:N -- A:53:N : 5.060001]
[A:52:N -- A:54:N : 7.160000]
[A:53:CA -- A:53:CB : 7.840000]
[A:53:CA -- A:53:CG : 7.840000]
[A:53:CA -- A:53:N : 7.200000]
[A:53:CA -- A:54:N : 7.200000]
[A:53:CA -- A:56:CB : 6.440000]
[A:53:CA -- A:56:N : 5.700000]
[A:53:CB -- A:53:N : 6.120000]
[A:53:CB -- A:54:N : 7.800000]
[A:53:CG -- A:53:N : 7.800000]
[A:53:CG -- A:54:N : 7.800000]
[A:53:N -- A:54:N : 5.060001]
[A:53:N -- A:55:N : 7.160000]
[A:54:CA -- A:54:CB : 5.720001]
[A:54:CA -- A:54:N : 7.200000]
[A:54:CA -- A:55:N : 7.200000]
[A:54:CA -- A:57:CB : 6.440000]
[A:54:CA -- A:57:N : 5.700000]
[A:54:CB -- A:54:N : 8.200000]
[A:54:CB -- A:55:N : 8.200000]
[A:54:N -- A:55:N : 5.060001]
[A:55:CA -- A:55:CB : 7.840000]
[A:55:CA -- A:55:N : 5.700000]
[A:55:CA -- A:56:N : 5.700000]
[A:55:CA -- A:58:N : 5.700000]
[A:55:CB -- A:55:N : 6.120000]
[A:55:CB -- A:56:CB : 8.960000]
[A:55:CB -- A:56:N : 7.800000]
[A:55:CD -- A:55:CE : 5.877760]
[A:55:CE -- A:55:N : 7.800000]
[A:55:N -- A:56:N : 5.060001]
[A:56:CA -- A:56:CB : 5.720001]
[A:56:CA -- A:56:N : 5.700000]
[A:56:CA -- A:57:N : 7.200000]
[A:56:CA -- A:59:N : 5.700000]
[A:56:CB -- A:56:N : 5.680000]
[A:56:CB -- A:57:N : 5.680000]
[A:56:N -- A:57:N : 5.060001]
[A:56:N -- A:58:N : 7.160000]
[A:57:CA -- A:57:CB : 5.720001]
[A:57:CA -- A:57:N : 5.100000]
[A:57:CA -- A:58:N : 7.200000]
[A:57:CA -- A:59:N : 7.200000]
[A:57:CA -- A:60:CB : 6.160000]
[A:57:CA -- A:60:N : 5.700000]
[A:57:CB -- A:57:N : 5.680000]
[A:57:CB -- A:58:CB : 8.960000]
[A:57:CB -- A:58:N : 5.680000]
[A:57:CB -- A:60:N : 8.200000]
[A:57:N -- A:58:CB : 7.800000]
[A:57:N -- A:58:N : 5.060001]
[A:58:CA -- A:58:CB : 6.160000]
[A:58:CA -- A:58:CG : 6.160000]
[A:58:CA -- A:58:N : 7.200000]
[A:58:CA -- A:59:N : 5.700000]
[A:58:CA -- A:61:CB : 6.160000]
[A:58:CA -- A:61:N : 5.700000]
[A:58:CA -- A:62:N : 7.200000]
[A:58:CB -- A:58:N : 4.776000]
[A:58:CB -- A:59:CA : 7.840000]
[A:58:CB -- A:59:N : 7.800000]
[A:58:N -- A:59:N : 5.060001]
[A:58:N -- A:60:N : 7.160000]
[A:59:CA -- A:59:CB : 5.720001]
[A:59:CA -- A:59:N : 5.100000]
[A:59:CA -- A:62:CB : 6.160000]
[A:59:CA -- A:62:N : 5.700000]
[A:59:CB -- A:59:N : 5.680000]
[A:59:CB -- A:60:N : 5.680000]
[A:59:CB -- A:62:N : 8.200000]
[A:59:N -- A:60:N : 5.060001]
[A:60:CA -- A:60:CB : 7.840000]
[A:60:CA -- A:60:N : 5.100000]
[A:60:CA -- A:63:CB : 6.160000]
[A:60:CA -- A:63:N : 5.700000]
[A:60:CB -- A:60:N : 5.448000]
[A:60:CB -- A:61:N : 6.120000]
[A:60:CE -- B:11:C4' : 6.160000]
[A:60:CE -- B:12:C4' : 7.840000]
[A:60:N -- A:61:N : 5.060001]
[A:60:N -- A:62:N : 7.160000]
[A:61:CA -- A:61:CB : 5.488000]
[A:61:CA -- A:61:N : 5.100000]
[A:61:CA -- A:62:N : 7.200000]
[A:61:CA -- A:64:CB : 6.160000]
[A:61:CA -- A:64:N : 5.700000]
[A:61:CB -- A:61:N : 5.448000]
[A:61:CB -- A:62:N : 6.120000]
[A:61:N -- A:62:N : 5.060001]
[A:61:N -- A:63:N : 7.160000]
[A:62:CA -- A:62:CB : 7.840000]
[A:62:CA -- A:64:CB : 7.840000]
[A:62:CA -- A:65:CA : 7.240000]
[A:62:CA -- A:65:CB : 6.160000]
[A:62:CA -- A:65:N : 5.700000]
[A:62:CA -- A:66:N : 7.200000]
[A:62:CB -- A:62:N : 7.800000]
[A:62:CB -- A:63:N : 6.120000]
[A:62:N -- A:63:N : 5.060001]
[A:63:CA -- A:63:CB : 7.840000]
[A:63:CA -- A:63:N : 5.100000]
[A:63:CA -- A:64:N : 7.200000]
[A:63:CA -- A:66:CB : 6.440000]
[A:63:CA -- A:66:N : 5.700000]
[A:63:CA -- A:67:N : 7.200000]
[A:63:CB -- A:63:N : 7.800000]
[A:63:CB -- A:64:N : 6.120000]
[A:63:N -- A:64:N : 5.060001]
[A:63:N -- A:65:N : 7.160000]
[A:64:CA -- A:64:CB : 6.160000]
[A:64:CA -- A:64:N : 5.700000]
[A:64:CA -- A:65:N : 5.700000]
[A:64:CA -- A:67:CB : 5.740000]
[A:64:CA -- A:67:N : 5.700000]
[A:64:CB -- A:64:N : 6.120000]
[A:64:CB -- A:65:CA : 7.840000]
[A:64:CB -- A:65:N : 6.120000]
[A:64:N -- A:65:N : 5.060001]
[A:64:N -- A:66:N : 7.160000]
[A:65:CA -- A:65:CB : 5.488000]
[A:65:CA -- A:65:CD : 7.840000]
[A:65:CA -- A:65:CG : 5.488000]
[A:65:CA -- A:65:N : 7.200000]
[A:65:CA -- A:66:N : 7.200000]
[A:65:CA -- A:68:N : 5.700000]
[A:65:CB -- A:65:N : 5.448000]
[A:65:CB -- A:66:CB : 8.960000]
[A:65:CB -- A:66:N : 5.448000]
[A:65:CD -- A:65:N : 7.800000]
[A:65:CD -- A:66:CB : 8.960000]
[A:65:CD -- A:66:N : 7.800000]
[A:65:N -- A:66:CB : 8.200000]
[A:65:N -- A:66:N : 5.060001]
[A:65:N -- A:67:N : 7.160000]
[A:65:N -- A:68:N : 7.160000]
[A:66:CA -- A:66:CB : 5.720001]
[A:66:CA -- A:66:N : 7.200000]
[A:66:CA -- A:67:N : 5.700000]
[A:66:CA -- A:69:CB : 6.160000]
[A:66:CA -- A:69:N : 5.700000]
[A:66:CA -- A:70:N : 7.200000]
[A:66:CB -- A:66:N : 5.680000]
[A:66:CB -- A:67:N : 8.200000]
[A:66:N -- A:67:N : 5.060001]
[A:66:N -- A:68:N : 7.160000]
[A:67:CA -- A:67:CB : 5.740000]
[A:67:CA -- A:67:N : 7.200000]
[A:67:CA -- A:68:N : 5.700000]
[A:67:CA -- A:70:CA : 7.240000]
[A:67:CA -- A:70:CB : 6.160000]
[A:67:CA -- A:70:N : 5.700000]
[A:67:CA -- A:71:N : 7.200000]
[A:67:CB -- A:67:N : 7.200000]
[A:67:CB -- A:68:N : 7.200000]
[A:67:CB -- A:70:CB : 7.840000]
[A:67:N -- A:68:N : 5.060001]
[A:67:N -- A:69:N : 7.160000]
[A:68:CA -- A:68:CB : 5.488000]
[A:68:CA -- A:68:N : 7.200000]
[A:68:CA -- A:69:N : 5.700000]
[A:68:CA -- A:70:N : 7.200000]
[A:68:CA -- A:71:N : 5.700000]
[A:68:CA -- A:72:N : 7.200000]
[A:68:CB -- A:68:N : 6.120000]
[A:68:CB -- A:69:N : 5.448000]
[A:68:N -- A:69:N : 5.060001]
[A:68:N -- A:70:N : 7.160000]
[A:69:CA -- A:69:CB : 5.488000]
[A:69:CA -- A:69:CG : 7.840000]
[A:69:CA -- A:69:N : 5.100000]
[A:69:CA -- A:70:N : 5.700000]
[A:69:CA -- A:72:CB : 6.440000]
[A:69:CA -- A:72:N : 5.700000]
[A:69:CA -- A:73:ND2 : 7.200000]
[A:69:CB -- A:69:N : 5.448000]
[A:69:CB -- A:70:CA : 7.840000]
[A:69:CB -- A:70:N : 6.120000]
[A:69:CB -- A:73:ND2 : 7.800000]
[A:69:CG -- A:69:N : 5.448000]
[A:69:CG -- A:73:ND2 : 6.120000]
[A:69:N -- A:70:CB : 7.800000]
[A:69:N -- A:70:N : 5.060001]
[A:70:CA -- A:70:CB : 6.160000]
[A:70:CA -- A:70:N : 5.700000]
[A:70:CA -- A:71:N : 7.200000]
[A:70:CA -- A:73:CB : 6.160000]
[A:70:CA -- A:73:N : 5.700000]
[A:70:CB -- A:70:N : 7.800000]
[A:70:CB -- A:71:CA : 7.840000]
[A:70:CB -- A:71:CB : 8.512000]
[A:70:CB -- A:71:N : 7.800000]
[A:70:CB -- A:72:N : 7.800000]
[A:70:N -- A:71:N : 5.060001]
[A:71:CA -- A:71:CB : 6.160000]
[A:71:CA -- A:71:CG : 6.160000]
[A:71:CA -- A:71:N : 5.100000]
[A:71:CA -- A:72:CB : 8.240000]
[A:71:CA -- A:72:N : 5.700000]
[A:71:CA -- A:73:N : 7.200000]
[A:71:CA -- A:74:N : 5.700000]
[A:71:CB -- A:71:CG : 8.512000]
[A:71:CB -- A:71:N : 5.448000]
[A:71:CB -- A:72:CA : 7.840000]
[A:71:CB -- A:72:N : 5.448000]
[A:71:CG -- A:71:N : 5.448000]
[A:71:CG -- A:72:N : 7.800000]
[A:71:N -- A:72:CB : 8.200000]
[A:71:N -- A:72:N : 5.060001]
[A:71:N -- A:73:N : 7.160000]
[A:72:CA -- A:72:CB : 5.000000]
[A:72:CA -- A:72:N : 5.100000]
[A:72:CA -- A:73:N : 5.700000]
[A:72:CB -- A:72:N : 5.680000]
[A:72:CB -- A:73:CA : 8.240000]
[A:72:CB -- A:73:CB : 8.960000]
[A:72:CB -- A:73:N : 5.680000]
[A:72:CB -- A:73:ND2 : 8.200000]
[A:72:CB -- A:74:N : 8.200000]
[A:72:N -- A:73:N : 5.060001]
[A:72:N -- A:73:ND2 : 7.160000]
[A:73:CA -- A:73:CB : 5.488000]
[A:73:CA -- A:73:N : 5.100000]
[A:73:CA -- A:73:ND2 : 7.200000]
[A:73:CA -- A:74:N : 5.100000]
[A:73:CB -- A:73:N : 4.776000]
[A:73:CB -- A:73:ND2 : 6.120000]
[A:73:CB -- A:74:N : 7.800000]
[A:73:N -- A:73:ND2 : 7.160000]
[A:73:N -- A:74:CA : 7.800000]
[A:73:N -- A:74:N : 5.060001]
[A:74:CA -- A:74:N : 5.448000]
[B:2:C1' -- B:2:C2' : 6.160000]
[B:2:C1' -- B:2:C3' : 7.240000]
[B:2:C1' -- B:2:C4' : 5.740000]
[B:2:C1' -- B:2:C8 : 7.240000]
[B:2:C1' -- B:3:C8 : 7.240000]
[B:2:C2' -- B:2:C8 : 7.840000]
[B:2:C2' -- B:3:C8 : 6.160000]
[B:2:C3' -- B:2:C8 : 7.240000]
[B:2:C3' -- B:3:C8 : 7.240000]
[B:2:C8 -- B:3:C8 : 7.240000]
[B:2:N1 -- B:3:C2 : 7.200000]
[B:2:N1 -- C:11:N3 : 3.000000]
[B:2:N1 -- C:11:N4 : 7.160000]
[B:2:N2 -- C:11:O2 : 3.000000]
[B:2:O6 -- C:11:N4 : 3.000000]
[B:3:C1' -- B:3:C2 : 7.240000]
[B:3:C1' -- B:3:C2' : 6.160000]
[B:3:C1' -- B:3:C3' : 7.240000]
[B:3:C1' -- B:3:C4' : 5.740000]
[B:3:C1' -- B:3:C8 : 7.240000]
[B:3:C1' -- B:4:C6 : 7.240000]
[B:3:C2 -- B:4:N3 : 7.200000]
[B:3:C2 -- C:10:N3 : 5.700000]
[B:3:C2' -- B:3:C8 : 6.160000]
[B:3:C2' -- B:4:C6 : 7.840000]
[B:3:C3' -- B:3:C8 : 7.240000]
[B:3:C3' -- B:4:C6 : 7.240000]
[B:3:C4' -- B:3:C8 : 7.240000]
[B:3:C8 -- B:4:C6 : 7.240000]
[B:3:N1 -- C:10:N3 : 3.000000]
[B:3:N6 -- C:10:O4 : 3.000000]
[B:4:C1' -- B:4:C2' : 7.840000]
[B:4:C1' -- B:4:C3' : 7.240000]
[B:4:C1' -- B:4:C4' : 5.740000]
[B:4:C1' -- B:4:C6 : 7.240000]
[B:4:C1' -- B:5:C8 : 7.240000]
[B:4:C2' -- B:4:C6 : 6.160000]
[B:4:C2' -- B:4:N3 : 7.200000]
[B:4:C3' -- B:4:C6 : 7.240000]
[B:4:C3' -- B:5:C8 : 7.240000]
[B:4:C6 -- B:5:C8 : 7.240000]
[B:4:N3 -- C:9:C2 : 5.700000]
[B:4:N3 -- C:9:N1 : 3.000000]
[B:4:O4 -- C:9:N6 : 3.000000]
[B:5:C1' -- B:5:C2' : 6.160000]
[B:5:C1' -- B:5:C3' : 7.240000]
[B:5:C1' -- B:5:C4' : 5.740000]
[B:5:C1' -- B:5:C8 : 7.240000]
[B:5:C1' -- B:6:C6 : 7.240000]
[B:5:C2 -- C:8:N3 : 5.700000]
[B:5:C2' -- B:5:C8 : 5.740000]
[B:5:C2' -- B:6:C6 : 6.160000]
[B:5:C3' -- B:5:C8 : 7.240000]
[B:5:C3' -- B:6:C6 : 7.240000]
[B:5:C8 -- B:6:C6 : 7.240000]
[B:5:N1 -- C:8:N3 : 3.000000]
[B:5:N6 -- C:8:O4 : 3.000000]
[B:6:C1' -- B:6:C2' : 6.160000]
[B:6:C1' -- B:6:C3' : 7.240000]
[B:6:C1' -- B:6:C4' : 5.740000]
[B:6:C1' -- B:6:C6 : 7.240000]
[B:6:C1' -- B:7:C6 : 7.240000]
[B:6:C2' -- B:6:C6 : 5.740000]
[B:6:N3 -- C:7:N1 : 3.000000]
[B:6:O4 -- C:7:N6 : 3.000000]
[B:7:C1' -- B:7:C2' : 6.160000]
[B:7:C1' -- B:7:C3' : 7.240000]
[B:7:C1' -- B:7:C4' : 5.740000]
[B:7:C1' -- B:7:C6 : 7.240000]
[B:7:C1' -- B:8:C8 : 7.240000]
[B:7:C6 -- B:8:C8 : 7.240000]
[B:7:N3 -- C:6:N1 : 3.000000]
[B:7:O4 -- C:6:N6 : 3.000000]
[B:8:C1' -- B:8:C3' : 7.240000]
[B:8:C1' -- B:8:C4' : 5.740000]
[B:8:C1' -- B:8:C8 : 7.240000]
[B:8:C1' -- B:9:C8 : 7.240000]
[B:8:C2 -- B:9:C2 : 7.240000]
[B:8:C2' -- B:8:C8 : 7.840000]
[B:8:C3' -- B:8:C8 : 5.140001]
[B:8:C8 -- B:9:C8 : 7.240000]
[B:9:C1' -- B:9:C8 : 7.240000]
[B:9:C1' -- B:10:C8 : 7.240000]
[B:9:C3' -- B:10:C8 : 7.240000]
[B:9:C8 -- B:10:C8 : 7.240000]
[B:10:C1' -- B:10:C2' : 7.840000]
[B:10:C1' -- B:10:C3' : 7.240000]
[B:10:C1' -- B:10:C4' : 5.740000]
[B:10:C1' -- B:10:C8 : 7.240000]
[B:10:C1' -- B:11:C8 : 7.240000]
[B:10:C2' -- B:10:C8 : 6.160000]
[B:10:C2' -- B:10:N1 : 8.200000]
[B:10:C3' -- B:10:C8 : 7.240000]
[B:10:C3' -- B:11:C8 : 7.240000]
[B:10:C8 -- B:11:C8 : 8.240000]
[B:10:N1 -- C:5:N3 : 3.000000]
[B:10:N1 -- C:5:N4 : 7.160000]
[B:10:N2 -- C:5:O2 : 3.000000]
[B:10:O6 -- C:5:N4 : 3.000000]
[B:11:C1' -- B:11:C2' : 7.840000]
[B:11:C1' -- B:11:C3' : 7.240000]
[B:11:C1' -- B:11:C4' : 7.240000]
[B:11:C1' -- B:11:C8 : 7.240000]
[B:11:C1' -- B:12:C8 : 7.240000]
[B:11:C2 -- B:12:C8 : 5.740000]
[B:11:C2' -- B:11:C8 : 6.160000]
[B:11:C2' -- B:12:C8 : 6.160000]
[B:11:C3' -- B:11:C8 : 7.240000]
[B:11:C3' -- B:12:C8 : 7.240000]
[B:11:C8 -- B:12:C8 : 7.240000]
[B:11:N1 -- C:4:N3 : 3.000000]
[B:11:N6 -- C:4:O4 : 3.000000]
[B:12:C1' -- B:12:C2' : 7.840000]
[B:12:C1' -- B:12:C3' : 7.240000]
[B:12:C1' -- B:12:C4' : 7.240000]
[B:12:C1' -- B:12:C8 : 7.240000]
[B:12:C1' -- B:13:C5 : 7.240000]
[B:12:C1' -- B:13:C6 : 7.240000]
[B:12:C2' -- B:12:C8 : 6.160000]
[B:12:C2' -- B:13:C5 : 7.840000]
[B:12:C2' -- B:13:C6 : 7.840000]
[B:12:C3' -- B:12:C8 : 7.240000]
[B:12:C3' -- B:13:C6 : 7.240000]
[B:12:C8 -- B:13:C5 : 7.240000]
[B:12:N1 -- C:3:N3 : 3.000000]
[B:12:N2 -- C:3:O2 : 3.000000]
[B:12:O6 -- C:3:N4 : 3.000000]
[B:13:C1' -- B:13:C2' : 6.160000]
[B:13:C1' -- B:13:C3' : 7.240000]
[B:13:C1' -- B:13:C4' : 5.740000]
[B:13:C1' -- B:13:C6 : 7.240000]
[B:13:C2' -- B:13:C6 : 6.160000]
[B:13:C3' -- B:13:C6 : 7.240000]
[B:13:N3 -- C:2:N1 : 3.000000]
[B:13:N4 -- C:2:N1 : 7.160000]
[B:13:N4 -- C:2:O6 : 3.000000]
[B:13:O2 -- C:2:N2 : 3.000000]
[C:2:C1' -- C:2:C2' : 7.840000]
[C:2:C1' -- C:2:C3' : 7.240000]
[C:2:C1' -- C:2:C4' : 5.740000]
[C:2:C1' -- C:2:C8 : 7.240000]
[C:2:C1' -- C:3:C5 : 7.240000]
[C:2:C1' -- C:3:C6 : 7.240000]
[C:2:C2' -- C:3:C6 : 6.160000]
[C:2:C3' -- C:2:C8 : 7.240000]
[C:2:C3' -- C:3:C6 : 7.240000]
[C:2:C8 -- C:3:C5 : 5.740000]
[C:2:C8 -- C:3:C6 : 7.240000]
[C:3:C1' -- C:3:C2' : 7.240000]
[C:3:C1' -- C:3:C3' : 7.240000]
[C:3:C1' -- C:3:C4' : 5.740000]
[C:3:C1' -- C:3:C6 : 7.240000]
[C:3:C2' -- C:3:C5 : 7.240000]
[C:3:C2' -- C:3:C6 : 6.160000]
[C:3:C2' -- C:4:C6 : 6.160000]
[C:3:N4 -- C:4:N3 : 7.160000]
[C:4:C1' -- C:4:C2' : 6.160000]
[C:4:C1' -- C:4:C3' : 7.240000]
[C:4:C1' -- C:4:C4' : 5.740000]
[C:4:C1' -- C:4:C6 : 7.240000]
[C:4:C1' -- C:5:C6 : 7.240000]
[C:4:C2' -- C:4:C6 : 5.740000]
[C:4:C2' -- C:5:C5 : 7.240000]
[C:4:C2' -- C:5:C6 : 6.160000]
[C:4:C2' -- C:5:N4 : 7.200000]
[C:4:C3' -- C:4:C6 : 5.740000]
[C:4:C3' -- C:5:C6 : 7.240000]
[C:4:C6 -- C:5:C5 : 7.240000]
[C:4:N3 -- C:5:N4 : 7.160000]
[C:5:C1' -- C:5:C2' : 6.160000]
[C:5:C1' -- C:5:C3' : 7.240000]
[C:5:C1' -- C:5:C4' : 5.740000]
[C:5:C1' -- C:5:C5 : 8.240000]
[C:5:C1' -- C:5:C6 : 7.240000]
[C:5:C1' -- C:6:C8 : 7.240000]
[C:5:C2' -- C:5:C5 : 7.840000]
[C:5:C2' -- C:5:C6 : 7.840000]
[C:5:C2' -- C:6:C8 : 7.840000]
[C:5:C3' -- C:5:C6 : 7.240000]
[C:5:C3' -- C:6:C8 : 7.240000]
[C:5:C6 -- C:6:C8 : 8.240000]
[C:6:C1' -- C:6:C2' : 7.840000]
[C:6:C1' -- C:6:C3' : 7.240000]
[C:6:C1' -- C:6:C4' : 7.240000]
[C:6:C1' -- C:6:C8 : 7.240000]
[C:6:C1' -- C:7:C8 : 7.240000]
[C:6:C2 -- C:7:C2 : 5.740000]
[C:6:C2' -- C:6:C8 : 7.840000]
[C:6:C2' -- C:7:C8 : 6.160000]
[C:6:C3' -- C:6:C8 : 7.240000]
[C:6:C3' -- C:7:C8 : 5.740000]
[C:6:C8 -- C:7:C8 : 8.240000]
[C:7:C1' -- C:7:C2' : 7.240000]
[C:7:C1' -- C:7:C3' : 7.240000]
[C:7:C1' -- C:7:C4' : 7.240000]
[C:7:C1' -- C:7:C8 : 7.240000]
[C:7:C1' -- C:8:C6 : 7.240000]
[C:7:C2' -- C:7:C3' : 8.240000]
[C:7:C2' -- C:7:C8 : 6.160000]
[C:7:C2' -- C:8:C6 : 7.840000]
[C:7:C3' -- C:7:C8 : 7.240000]
[C:7:C3' -- C:8:C6 : 7.240000]
[C:7:C8 -- C:8:C6 : 7.240000]
[C:8:C1' -- C:8:C2' : 7.840000]
[C:8:C1' -- C:8:C3' : 7.240000]
[C:8:C1' -- C:8:C4' : 7.240000]
[C:8:C1' -- C:8:C6 : 7.240000]
[C:8:C1' -- C:8:N3 : 7.200000]
[C:8:C1' -- C:9:C8 : 7.240000]
[C:8:C2' -- C:8:C6 : 7.240000]
[C:8:C2' -- C:9:C8 : 6.160000]
[C:8:C3' -- C:8:C6 : 7.240000]
[C:8:C6 -- C:9:C8 : 7.240000]
[C:9:C1' -- C:9:C2' : 7.240000]
[C:9:C1' -- C:9:C3' : 7.240000]
[C:9:C1' -- C:9:C8 : 7.240000]
[C:9:C1' -- C:10:C6 : 7.240000]
[C:9:C2' -- C:9:C8 : 6.160000]
[C:9:C2' -- C:10:C6 : 7.840000]
[C:9:C3' -- C:9:C8 : 7.240000]
[C:9:C3' -- C:10:C6 : 7.240000]
[C:9:C8 -- C:10:C6 : 7.240000]
[C:10:C1' -- C:10:C2' : 7.840000]
[C:10:C1' -- C:10:C3' : 7.240000]
[C:10:C1' -- C:10:C4' : 5.740000]
[C:10:C1' -- C:10:C6 : 7.240000]
[C:10:C1' -- C:10:N3 : 7.200000]
[C:10:C1' -- C:11:C6 : 7.240000]
[C:10:C2' -- C:10:C6 : 5.740000]
[C:10:C2' -- C:10:N3 : 7.200000]
[C:10:C2' -- C:11:C5 : 7.240000]
[C:10:C3' -- C:10:C6 : 7.240000]
[C:10:C3' -- C:11:C6 : 7.240000]
[C:10:C6 -- C:11:C5 : 7.240000]
[C:10:N3 -- C:11:C5 : 7.200000]
[C:11:C1' -- C:11:C2' : 7.840000]
[C:11:C1' -- C:11:C3' : 7.240000]
[C:11:C1' -- C:11:C4' : 5.740000]
[C:11:C1' -- C:11:C6 : 7.240000]
[C:11:C2' -- C:11:C6 : 6.160000]
[C:11:C3' -- C:11:C6 : 7.240000]
